laser,gyro_x,gyro_y,gyro_z


SCAN 1 - Left to Right
1413,30125,-12176,2348
1791,28357,-5325,1028
2611,31443,-623,1007
2474,32507,-944,988
8082,27830,-582,689
8293,21286,107,396
8092,-3263,65,-66
7955,3026,-394,-53
7399,-6143,-24,-153
8441,-2325,14,-87
8411,-3696,45,-104
8117,-3346,40,-149
6928,2261,129,-60
7316,-5480,34,-190
7901,-146,95,-80
7362,-1970,61,-163
7267,-1620,36,-121
7633,-3252,24,-128
7595,-382,79,-83
7558,-3260,64,-179
7888,163,104,-41
7762,-928,90,-128
6549,-3054,30,-134
2146,-2750,177,-106
2253,-1020,99,-100
3493,-3678,38,-183
1849,-236,125,-41
844,-3869,33,-132
1454,-2658,30,-124
1334,-187,65,-70
1148,-1306,59,-116
1101,-1903,81,-99
1517,-2751,64,-98
2118,-3243,49,-153
2009,-3112,66,-110
1738,-1476,93,-92
2776,-1730,63,-126
2135,-3215,53,-138
2286,-2355,29,-136
1986,-2522,18,-135
1848,-2243,28,-116
2864,-2344,81,-122
1769,-2472,65,-173
2114,-2057,93,-93
1883,-2646,44,-140
1474,-1620,95,-117
2085,-262,89,-86
2590,-1623,98,-94
2747,-1650,34,-96
3242,-1953,39,-127
2498,-2499,77,-125
1661,-2285,45,-123
2119,-2111,-1099,-121
3440,-2316,52,-107
3756,-2152,37,-76
1644,-2838,87,-126
2074,-1424,59,-103
2460,-2861,43,-108
1664,-2273,68,-89
1703,-1868,81,-85
2414,-1977,50,-128
2043,-2189,69,-104
2955,-2324,50,-98
1751,-2815,66,-124
2128,-1253,60,-93
2230,-2505,60,-93
2761,-2396,84,-147
2644,-1816,48,-136
2307,-2612,100,-120
2288,-1908,72,-102
3651,-1366,67,-97
1112,-3275,72,-119
2523,-2490,42,-123
3104,-1945,110,-139
1451,-2299,31,-122
2293,-1739,58,-112
2877,-2915,79,-126
2138,-2230,43,-73
978,-1759,68,-102
1385,-1892,48,-73
1163,-2334,49,-109
1244,-2535,61,-100
996,-2029,290,-48
1688,-2484,875,-115
2357,-1438,69,-108
3222,-2385,76,-144
777,-2640,34,-140
1908,-1896,41,-123
1752,-2504,66,-125
1449,-2082,29,-98
2401,-2110,58,-131
1427,-2227,55,-129
1415,-2411,35,-125
1295,-2106,90,-125
1399,-1632,73,-116
1439,-2824,52,-121
1829,-2122,70,-124
1245,-1735,57,-108
3173,-1944,63,-103
1028,-2570,55,-118
1199,-2042,46,-117
1054,-2749,90,
SCAN 2 - Right to Left
-120
1617,-2084,65,-115
1339,-1160,65,-140
995,-1,103,-80
1613,-250,101,-76
737,650,126,-86
1038,2758,100,-27
1120,863,91,-72
1852,2933,101,-7
1369,-145,76,-49
1256,2169,116,-26
1865,3205,111,-45
1069,483,76,-50
1131,2682,107,27
2029,3236,118,-28
974,561,104,-56
1140,790,106,-43
1014,2718,111,-4
2769,3550,143,42
3088,-538,95,-22
1374,3878,138,14
1466,-41,70,-65
1903,3729,138,-34
1099,1433,93,-54
1153,378,103,-74
1959,2079,100,-21
1040,2671,121,3
1396,3292,163,-14
1330,877,92,-98
1927,3024,118,17
2353,427,111,-52
1068,2228,136,-6
1284,2163,97,-23
1480,2116,128,-6
1479,1146,92,-58
2572,2067,147,-11
1201,3107,125,-40
2454,163,92,-55
1750,1389,95,-33
1394,1386,114,-74
1735,1393,117,-11
1452,2430,122,-30
1294,2362,111,-4
3313,2744,139,-10
2290,2704,137,-30
1476,2327,116,-41
1876,2710,119,-33
2117,-520,89,-81
1961,1867,128,-31
2752,1450,34,9
2573,965,110,-42
1723,2262,104,-248
2095,1957,82,-3
2399,2215,129,-7
2722,2157,114,-11
1705,2140,90,-39
2431,1625,134,-52
3188,1263,142,-72
2254,2030,133,12
1630,1795,92,-8
1720,2119,131,-31
2934,2131,119,-22
2368,1808,79,-31
1123,1946,123,-31
1996,2015,100,-39
1303,1391,118,-35
1369,2727,147,-13
3262,1425,98,-42
2861,1605,134,-35
1431,1624,85,-42
2213,2204,96,-17
2924,2222,114,-9
1539,1488,104,-49
1823,1959,90,-31
2727,1778,102,-40
2340,1579,102,16
1886,2545,107,-28
2170,1955,99,-45
2296,2304,141,3
2032,1920,105,-45
1208,2496,110,6
2307,1865,134,-9
1121,1968,112,-30
2296,1933,129,-47
1984,1927,122,-37
1818,2357,125,5
4153,1756,99,-58
3324,1815,121,-15
3852,1631,101,-49
3451,2077,118,-35
6584,1854,102,-2
7382,1336,89,-70
7820,2349,93,-30
7557,2038,95,-41
7755,1421,132,-39
7606,1485,93,-84
7527,2268,124,19
8383,1909,144,-41
7524,2087,109,-35
8413,1833,145,-36
7790,1464,116,-26
8192,2396,119,-25
1391,2081,112,-22
8533,1590,52,-40
8321,2145,131,-9
9068,1843,97,-6
7880,1774,156,-26
7608,1770,84,-36
8432,2049,1
SCAN 3 - Left to Right
12,14
8629,1801,104,0
8507,1405,89,-17
8408,-651,71,-56
7721,52,73,-73
8589,-422,95,-76
6817,-2409,36,-131
9139,-136,84,-98
8738,-4927,37,-202
8452,1759,150,-74
8351,-4284,44,-146
8049,-734,103,-114
8072,-3634,4,-142
8030,-811,77,-116
7862,-4582,17,-193
7872,-151,99,-105
7970,-1561,102,-108
8380,-3008,63,-170
7369,-1406,79,-111
7819,-3610,49,-146
7682,-2180,73,-115
7254,-645,77,-79
7122,-2997,53,-132
7377,-2849,70,-151
6593,-581,101,-96
2278,-3386,86,-114
971,-1027,95,-100
1151,-2188,61,-96
3841,-3540,59,-165
1443,-285,74,-37
2450,-2697,58,-91
1644,-2387,72,-106
1743,-3013,61,-139
1311,-1806,56,-127
2985,-1291,76,-98
2471,-2142,29,-84
3168,-2198,79,-121
2329,-2476,68,-131
2778,-2633,64,-111
2347,-2507,-56,-134
1743,-2393,50,-106
2327,-2313,85,-115
1493,-2332,58,-93
2388,-2054,63,-131
2401,-1523,93,-82
1943,-1804,57,-79
2759,-1269,77,-110
3817,-1560,79,-95
2495,-2120,60,-90
3277,-2372,745,-84
1921,-1994,51,-84
2868,-2127,60,-70
2754,-2492,61,-96
2864,-2100,41,-134
1332,-1938,76,-102
2720,-2179,88,-88
2784,-2022,62,-116
2896,-2725,93,-115
2829,-2699,51,-143
1522,-1904,58,-87
1779,-1477,81,-83
1726,-2457,35,-136
1469,-1826,115,-98
2835,-3141,62,-124
2505,-2356,74,-133
1125,-1599,76,-132
1660,-1883,46,-127
2034,-2666,83,-108
1449,-2383,42,-114
2355,-2729,51,-127
1170,-1640,44,-67
2184,-2372,49,-148
1592,-2463,44,-146
2105,-1733,56,-91
2343,-2664,75,-103
2376,-1668,100,-97
1992,-2137,63,-105
2074,-2293,83,-102
975,-2826,48,-139
2357,-1674,75,-98
1915,-1817,72,-81
1194,-1843,48,-88
1914,-2287,104,-133
1086,-2771,61,-106
1175,-2167,53,-75
1520,-2267,74,-68
1452,-1914,69,-135
1842,-2140,89,-134
939,-2949,91,-76
1254,-2064,32,-103
874,-1895,95,-74
1289,-2376,53,-123
1876,-1594,51,-100
1108,-2337,93,-106
1206,-1601,75,-105
933,-2037,84,-121
814,-2755,64,-166
2409,-2268,22,-135
1791,-2293,97,-131
1221,-1328,55,-92
1107,-2591,71,-111
3391,-1927,103,-134
1614,-2057,61,-159
1121,-1935,71,-114
